cand_id: 793 
 u'entityUrn': u'urn:li:fs_miniCompany:9046',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9046,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Responsys',
 u'objectUrn': u'urn:li:company:9046',
 u'showcase': False,
 u'trackingId': u'BNXlu/n9QEKsZGZqFHG74w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2973736',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2973736,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Duolingo',
 u'objectUrn': u'urn:li:company:2973736',
 u'showcase': False,
 u'trackingId': u'5XYynPv7QkuU1FjPKUITMw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162615',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162615,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BabyCenter',
 u'objectUrn': u'urn:li:company:162615',
 u'showcase': False,
 u'trackingId': u'2F2GpE5CQS67DNsnh1oLpA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'zDm086zXQxaYgrh63NCDaQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OMI - Online Marketing Institute',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,12)',
 u'name': u'Certified in Email Marketing',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,12),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OMI - Online Marketing Institute',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,13)',
 u'name': u'Certified in SEO (Search Engine Optimization)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,13),timePeriod'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Duolingo',
 u'company': u'urn:li:fs_miniCompany:2973736',
 u'companyUrn': u'urn:li:fs_miniCompany:2973736',
 u'displaySource': u'duolingo.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,309978684)',
 u'name': u'Duolingo Spanish Fluency: Advanced (Estimated)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,309978684),timePeriod',
 u'url': u'https://www.duolingo.com/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,309978684)',
               u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,12)',
               u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,certificationView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,96,97)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,51)',
 u'name': u'Business Ethics',
 u'number': u'PHIL186',
 u'occupation': u'urn:li:fs_education:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,10882831)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,51)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,courseView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Beta Theta Pi, Freshman Orientation, Hillel of the Silicon Valley, IFC Executive Board, Marketing Association, Society for the Advancement of Management, Entrepreneurial Society',
 u'courses': [u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,41)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,42)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,43)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,44)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,45)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,46)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,47)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,48)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,49)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,50)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,51)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,52)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,56)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,57)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,58)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,59)',
              u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,60)'],
 u'degreeName': u'BS',
 u'description': u"Devout member of Beta Theta Pi Fraternity\nPrevious Vice President, Treasurer, House Manager, Recruitment Chairman, Pledge Educator, Judicial Committee, Recruitment Captain, Webmaster, Alumni Relations Chairman (I've basically done every position for several terms)",
 u'entityUrn': u'urn:li:fs_education:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,10882831)',
 u'fieldOfStudy': u'Business Administration, Management; Focus in Entrepreneurship. Minor in Economics',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,10882831),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,10882831)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,educationView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,honorView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 326,
 u'width': 326,
 u'x': 0,
 u'y': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,40)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,40)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,languageView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,organizationView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,patentView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAf_AAAAJDY2YjA2ODFiLTRkZWItNGQ1NC1iOTJhLTdkY2NkOGFmZTI3ZA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAinAAAAJDViMzE5YjVkLWMyYTUtNDA3OC1iMmEzLTU1NzEyZTlhOWNjNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511),company',
 u'companyName': u'BabyCenter',
 u'companyUrn': u'urn:li:fs_miniCompany:162615',
 u'description': u'-Handled all email-related data work - including developing SQL scripted for querying and obtaining data.\n-Created the first Responsive emails for the company, as well as educated team on their creation and design.\n-Worked with Responsys Interact on a daily basis. Educated peers on Responsys Interact as well.\n-Lead team with best practices with Responsys Interact/email marketing. \n-Worked with engineering and database administrators to implement advanced email capabilities.\n-Worked with engineering to handle system-wide changes.\n-Remodeled the monthly email-counts process to take 2-4 hours instead of 1-2 business days.\n-Built out thousands of email campaigns. \n-Restructured some elements\n-Implemented account-wide naming convention reorganization for better account navigation.\n-Conducted full account review of SQL targets and campaigns.\n-Created and collaborated on innovative email-related projects.\n-Served as a departmental and interdepartmental resource for email-marketing, both technically and strategically.\n\n\n-Was corporately recognized for inter-departmental excellence (BabyCenter Golden Baton Award)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511),timePeriod',
 u'title': u'Email Production Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730),company',
 u'companyName': u'WePay',
 u'companyUrn': u'urn:li:fs_miniCompany:423417',
 u'description': u'-Provided customer-centric insight and ideas on improving the product.\n-Wrote blog articles to gain traction within the search engines.\n-Collaborated with the team to brain storm ideas to grow the market.\n-Used data extraction methods to reach new customers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730)',
 u'locationName': u'Palo Alto, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730),timePeriod',
 u'title': u'Marketing Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249),company',
 u'companyName': u'Responsys',
 u'companyUrn': u'urn:li:fs_miniCompany:9046',
 u'description': u"-Train new hires and peers with SQL, HTML coding, email/social media campaign builds, Responsys Interact best practices and functionality. \n-Perform quality assurance (QA) reviews on email marketing campaigns in order to ensure consistent and quality error-free campaigns are being delivered on behalf of our clients. \n-Manage multiple email campaigns, duties and additional tasks with short deadlines. \n-Use SQL queries to create both common and custom list distributions. \n-Provide recommendations/training to our clients with regards to email deliverability and coding best practices.\n-Code HTML email templates.\n-Fix HTML code from other vendors in order to ensure consistent rendering on multiple platforms for HTML emails. \n-Content producer and moderator for the company's Responsys Community Share initiative. \n-Blogger for the company's blog.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249),timePeriod',
 u'title': u'Associate Campaign Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812),company',
 u'companyName': u'Dwell Media',
 u'companyUrn': u'urn:li:fs_miniCompany:28296',
 u'description': u'-Manage all B2C and B2B email messaging, both to subscribers and to clients. \n-Oversaw and conducted the ESP review of over 30 ESPs, including Listrak, Bronto, Marketo, dotMailer, StrongView, WhatCounts, Zeta Interactive, Active Campaign, YesMail, SilverPop, ExactTarget, SailThru, and many, many more. \n-Managed and oversaw the migration from Lyris to Bronto email service providers.\n-In the process of designing, coding, and developing dwellmedia.com for client facing communication as well as for b2b client-acquisition purposes.\n\n-Manage and create the targeting.\n-Saved the company over $90,000 (a drop of about 60%) in email-related costs by switching email service providers and negotiating contracts. \n-Designed and coded templates and wrote copy for various different types and strategies of email.\n-Implemented responsive messaging and email best practices across the board. \n-Proficient in Lyris, Bronto, Pardot Email Service Providers (as well as Oracle Responsys Interact).\n-Implementing data integration and transformation within the email database. \n-Planning and implementing automation messaging measures in order conduct smarter marketing. \n-I am managing and conducting the onboarding of two ESPs at the same time (Bronto & Pardot)\n-Over see 30+ custom campaigns per month from start to finish. \n-Re-engaged 30% of inactive users. \n-Improved deliverability and cleaned up the email database.\n\nUpcoming Goals:\n-Further data integration/data transformations\n-Increase list size by 300% using onsite methods. \n-Created more automation and smart marketing messaging, and move company away from batch-blasting.\n-Improve email engagement by 10% across the board.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812),timePeriod',
 u'title': u'Email Marketing Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Internet, SEO, Email, SEM, Growth Strategy',
 u'description': u"Currently not accepting new clients unless... \n...You are a small businesses/start-up that has minimal or no web presence and do not know what to do or where to start.\n\n-Specialties: Email Marketing, SEM, Blog marketing, automation, content marketing/SEO, partnerships, event marketing. \n\n-Some Clients:\n+ L'Chaim Sushi\n+ Lirisman Building Design\n+ BeBeer Tours\n+ Artisan Jewelry\nMany others",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,304939986)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,304939986),timePeriod',
 u'title': u'Small Business Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:423417'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9046'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812),company,employeeCountRange',
 u'industries': [u'Publishing'],
 u'miniCompany': u'urn:li:fs_miniCompany:28296'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:162615'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,304939986)',
               u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,528572812)',
               u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,302800511)',
               u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,127220249)',
               u'urn:li:fs_position:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,113588730)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,positionView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,birthDate',
 u'contactInstructions': u"Feel free to send me an email anytime, I'd love to hear from you-\nvkbeall@gmail.com",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00',
 u'firstName': u'Viktor',
 u'headline': u'Online/eMail Marketing Professional',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'interests': u'Internet Marketing, Google Adsense, Adwords, Management, Organizational Design, Organizational Behavior, Business Law, PHP, MySQL, SQL, Android Development, Email Marketing, Social Media Strategy and ROI, HTML, CSS, SEO, Web Design, Entrepreneurship, Networking',
 u'lastName': u'Beall',
 u'location': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,location',
 u'locationName': u'Jerusalem, Jerusalem District, Israel',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,pictureInfo',
 u'summary': u"Hello! I hope my profile page finds you well and in good health!\n\nAs of 11/2015, I left my position at my previous employer to pursue my own passions, and am currently working on finding solutions to empower America's small business as well as America's homeless. \n\nI encourage everyone who comes across my path to find what's yearning in their soul that they want to fix, accomplish, or change, and begin working towards fulfilling those goals. \n\nStart small and take it slow. Rome wasn't built overnight, and neither will your dreams/goals be. Create a plan and break down that plan into several smaller steps. \n\nYou have one life, and if what's certain in life are death and taxes, then create another certainty: your investment into your passions. You don't have to quit your job in order to do that. \nDon't forget to volunteer for the less fortunate; the value in doing good is life-changing.\n\nIf you want to continue the conversation, please feel free to contact me, and tell me something about yourself!\n\nWho am I?\nI'm an avid lover of the web-space and everything it has to offer. I get excited over seeing millions of visits, engagements, or conversions to web properties I'm affiliated with. I enjoy languages, both human and computer; while I'm not your fluent computer programmer, I have an uncanny aspiration to learn and actively take classes in javascript, css, ruby on rails, sql, smm, sem, seo, etc... \n\nI enjoy and tend to focus on these topics:\nDigital Marketing | Entrepreneurship | web-related startups | Management | Organizational Behavior | Small Business | MySQL / SQL | Responsive web and email design | User Experience (UX) | Social Media Marketing | HTML/CSS | MVPs (minimum viable products) | Search Engine Optimization | Search Engine Marketing | affiliate marketing | Bootstrapping | Growth Hacking\n\nEducation: Entrepreneurship, Organizational Design / Management, Online Marketing, Email Marketing\n\nThanks for your time! Looking forward to meeting you.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,supportedLocales,21c502e8-9286-4c4c-86df-7ed53956a84f-0'],
 u'versionTag': u'51674353'}
userfirstname: Viktor - userlastname Beall 
{u'$deletedFields': [],
