cand_id: 572 
               u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,13)',
               u'urn:li:fs_skill:(ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,skillView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,testScoreView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8',
 u'firstName': u'Thomas',
 u'lastName': u'Kwan',
 u'objectUrn': u'urn:li:member:68142140',
 u'occupation': u'Consultant - FSI Risk Advisory at Deloitte',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQPxDwB8R_O8I_OuXwvh3SeIVkV_y4GqI8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'thomas-kwan-1389a21a',
 u'trackingId': u'vVmzgLXARNyEaaq0kuR+Mg=='}
All function time spending: 13
