cand_id: 535 
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-0',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-1',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-2',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-3',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-4',
               u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,elements,893e0f36-7134-436d-a34a-f5aca3757170-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'companyName': u'East Berkshire Executive Job Club',
 u'description': u'To provide a unique perspective to senior managers, CEOs, et.al. on the aspect of scientific and technical recruitment.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,1369455932)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE',
 u'firstName': u'Terence Shiu-Kwan',
 u'lastName': u'LAU',
 u'objectUrn': u'urn:li:member:34988450',
 u'occupation': u'East Berkshire Executive Job Club volunteer experienced in Pharmaceuticals, Foods and Forensic Science.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIV4aIB6NhoxEbIJrDAjP7DqaIb-RWaTCE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'terencesklau',
 u'trackingId': u'LRW0ALr/QUC0e8O1Ukgznw=='}
All function time spending: 18
