cand_id: 34 
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAAACDsBI98dETtKFq4QANexx-dVVerZAYU'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,3)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAOtdn8B4BljhqKPmow5PpRS-RG8NvtYe_I',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAOtdn8B4BljhqKPmow5PpRS-RG8NvtYe_I'},
               {u'$deletedFields': [u'name'],
                u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
                u'entityUrn': u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,2)',
                u'member': u'urn:li:fs_miniProfile:ACoAAAjDSqUBCCoG0xQRRXfPs_oImpDGuhPwGv4',
                u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAjDSqUBCCoG0xQRRXfPs_oImpDGuhPwGv4'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,courseView',
                u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,courseView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'schoolName',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,40620293)',
                u'school': u'urn:li:fs_miniSchool:17802',
                u'schoolUrn': u'urn:li:fs_miniSchool:17802',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,40620293),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'schoolName',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,27486879)',
                u'school': u'urn:li:fs_miniSchool:19353',
                u'schoolUrn': u'urn:li:fs_miniSchool:19353',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,27486879),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'description',
                                    u'degreeName',
                                    u'recommendations',
                                    u'honors',
                                    u'activities',
                                    u'grade',
                                    u'fieldOfStudyUrn',
                                    u'testScores',
                                    u'schoolName',
                                    u'fieldOfStudy',
                                    u'degreeUrn'],
                u'$type': u'com.linkedin.voyager.identity.profile.Education',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,125076384)',
                u'school': u'urn:li:fs_miniSchool:12445',
                u'schoolUrn': u'urn:li:fs_miniSchool:12445',
                u'timePeriod': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,125076384),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,educationView',
                u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
                u'elements': [u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,40620293)',
                              u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,125076384)',
                              u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,27486879)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,educationView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 50,
                u'start': 11},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 1000,
                u'start': 501},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company,employeeCountRange',
                u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
                u'end': 5000,
                u'start': 1001},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,honorView',
                u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,honorView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo,cropInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
                u'height': 449,
                u'width': 449,
                u'x': 0,
                u'y': 0},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,languageView',
                u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,languageView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Organization',
                u'description': u"Activating creative thinking and business strategy to influence change. \n\nACBC's mission is carried out through various events throughout each term:\n - Guest Speaker Series @ Weekly On-Campus Meetings // Design professionals practicing business share with student members of their experiences.\n- Studio Visits // Students get first-hand exposure to leading design studios and corporations to gain better understanding of future job opportunities, roles and what it takes to run a successful firm. Networking opportunities included.\n- Workshops // ACBC's Partner Network allows for interactive, intimate workshops catered towards exposing art and design students to the powers of business knowledge and practice. \n\nwww.artcenterbusinessclub.org\n",
                u'entityUrn': u'urn:li:fs_organization:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,28)',
                u'name': u'Art Center Business Club',
                u'occupation': u'urn:li:fs_education:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,40620293)',
                u'position': u'Co-Founder and President',
                u'timePeriod': u'urn:li:fs_organization:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,28),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,organizationView',
                u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
                u'elements': [u'urn:li:fs_organization:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,28)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,organizationView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,patentView',
                u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,patentView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'photoFilterEditInfo'],
                u'$id': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo',
                u'$type': u'com.linkedin.voyager.identity.profile.Picture',
                u'cropInfo': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo,cropInfo',
                u'croppedImage': u'/p/7/000/24b/3f6/2403eaa.jpg',
                u'masterImage': u'/p/1/000/24b/3f6/1dbf6f5.jpg'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyName',
                                    u'description',
                                    u'title',
                                    u'recommendations',
                                    u'honors',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company',
                u'companyUrn': u'urn:li:fs_miniCompany:1132117',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819)',
                u'locationName': u'San Francisco Bay Area, USA',
                u'region': u'urn:li:fs_region:(us,84)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyName',
                                    u'description',
                                    u'title',
                                    u'companyUrn',
                                    u'recommendations',
                                    u'honors',
                                    u'organizations',
                                    u'company',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,476758524)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,476758524),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'companyName',
                                    u'description',
                                    u'title',
                                    u'recommendations',
                                    u'honors',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company',
                u'companyUrn': u'urn:li:fs_miniCompany:15352',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186)',
                u'projects': [u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,65)',
                              u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,73)',
                              u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163)'],
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'locationName',
                                    u'projects',
                                    u'companyName',
                                    u'description',
                                    u'title',
                                    u'recommendations',
                                    u'honors',
                                    u'organizations',
                                    u'region'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company',
                u'companyUrn': u'urn:li:fs_miniCompany:1132117',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),timePeriod'},
               {u'$deletedFields': [u'courses',
                                    u'projects',
                                    u'companyName',
                                    u'description',
                                    u'title',
                                    u'recommendations',
                                    u'honors',
                                    u'organizations'],
                u'$type': u'com.linkedin.voyager.identity.profile.Position',
                u'company': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company',
                u'companyUrn': u'urn:li:fs_miniCompany:2455903',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793)',
                u'locationName': u'Los Angelesomr\xc3\xa5det, USA',
                u'region': u'urn:li:fs_region:(us,49)',
                u'timePeriod': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),timePeriod'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522),company,employeeCountRange',
                u'industries': [u'H\xc3\xa4lsa, friskv\xc3\xa5rd och fitness'],
                u'miniCompany': u'urn:li:fs_miniCompany:1132117'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819),company,employeeCountRange',
                u'industries': [u'H\xc3\xa4lsa, friskv\xc3\xa5rd och fitness'],
                u'miniCompany': u'urn:li:fs_miniCompany:1132117'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186),company,employeeCountRange',
                u'industries': [u'Internet'],
                u'miniCompany': u'urn:li:fs_miniCompany:15352'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
                u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793),company,employeeCountRange',
                u'industries': [u'F\xc3\xb6retagsr\xc3\xa5dgivning'],
                u'miniCompany': u'urn:li:fs_miniCompany:2455903'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,positionView',
                u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
                u'elements': [u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,957620522)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,744115819)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,537281793)',
                              u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,476758524)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,positionView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'summary',
                                    u'lastName',
                                    u'address',
                                    u'backgroundImage',
                                    u'maidenName',
                                    u'birthDate',
                                    u'phoneticLastName',
                                    u'contactInstructions',
                                    u'state',
                                    u'interests',
                                    u'headline',
                                    u'phoneticFirstName'],
                u'$type': u'com.linkedin.voyager.identity.profile.Profile',
                u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,primaryLocale',
                u'entityLocale': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,entityLocale',
                u'entityUrn': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk',
                u'firstName': u'Alex',
                u'industryName': u'Design',
                u'industryUrn': u'urn:li:fs_industry:99',
                u'location': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,location',
                u'locationName': u'San Francisco Bay Area',
                u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk',
                u'pictureInfo': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,pictureInfo',
                u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,supportedLocales,cf16a7a4-219b-4532-91bd-c67882846389-0'],
                u'versionTag': u'1207277548'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,location',
                u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
                u'basicLocation': u'urn:li:fs_profile:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,location,basicLocation',
                u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'},
               {u'$deletedFields': [],
                u'$type': u'com.linkedin.voyager.identity.profile.Project',
                u'description': u'Texting while you drive is stupid. Let Chatbaka ride shotgun. Navigate and chat all in one app.',
                u'entityUrn': u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163)',
                u'members': [u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,1)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,2)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,3)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,4)',
                             u'urn:li:fs_contributor:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163,5)'],
                u'occupation': u'urn:li:fs_position:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,541270186)',
                u'timePeriod': u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163),timePeriod',
                u'title': u'Chatbaka',
                u'url': u'https://itunes.apple.com/us/app/chatbaka/id976357463?ls=1&mt=8'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,projectView',
                u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
                u'elements': [u'urn:li:fs_project:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,670023163)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,projectView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,publicationView',
                u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,publicationView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,38)',
                u'name': u'Experience Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,37)',
                u'name': u'Design Strategy'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,36)',
                u'name': u'Interaction Design'},
               {u'$deletedFields': [u'standardizedSkillUrn',
                                    u'standardizedSkill'],
                u'$type': u'com.linkedin.voyager.identity.profile.Skill',
                u'entityUrn': u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,35)',
                u'name': u'User Experience'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,skillView',
                u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
                u'elements': [u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,35)',
                              u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,36)',
                              u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,37)',
                              u'urn:li:fs_skill:(ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,38)'],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,skillView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,testScoreView',
                u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
                u'elements': [],
                u'paging': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,testScoreView,paging',
                u'profileId': u'ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-6',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Poverty Alleviation',
                u'causeType': u'POVERTY_ALLEVIATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-5',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Health',
                u'causeType': u'HEALTH'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-4',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Education',
                u'causeType': u'EDUCATION'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-3',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Economic Empowerment',
                u'causeType': u'ECONOMIC_EMPOWERMENT'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-2',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Disaster and Humanitarian Relief',
                u'causeType': u'HUMANITARIAN_RELIEF'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-1',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Children',
                u'causeType': u'CHILDREN'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView,elements,2c95f85b-ff3c-438e-8a8a-2f3e6bbbcd43-0',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
                u'causeName': u'Arts and Culture',
                u'causeType': u'ARTS_AND_CULTURE'},
               {u'$deletedFields': [],
                u'$id': u'urn:li:fs_profileView:ACoAAAIpTKABc0sKouEwN6Ta0_JDFyrzxkLhbKk,volunteerCauseView',
                u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
